2025-08-29 21:37:12,649	INFO worker.py:1942 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=2605795)[0m       7,
[36m(WorkerDict pid=2605795)[0m       15,
[36m(WorkerDict pid=2605795)[0m       23,
[36m(WorkerDict pid=2605795)[0m       31
[36m(WorkerDict pid=2605795)[0m     ],
[36m(WorkerDict pid=2605795)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=2605795)[0m     "hidden_size": 1280,
[36m(WorkerDict pid=2605795)[0m     "in_channels": 3,
[36m(WorkerDict pid=2605795)[0m     "in_chans": 3,
[36m(WorkerDict pid=2605795)[0m     "intermediate_size": 3420,
[36m(WorkerDict pid=2605795)[0m     "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=2605795)[0m     "num_heads": 16,
[36m(WorkerDict pid=2605795)[0m     "out_hidden_size": 2048,
[36m(WorkerDict pid=2605795)[0m     "patch_size": 14,
[36m(WorkerDict pid=2605795)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=2605795)[0m     "spatial_patch_size": 14,
[36m(WorkerDict pid=2605795)[0m     "temporal_patch_size": 2,
[36m(WorkerDict pid=2605795)[0m     "tokens_per_second": 2,
[36m(WorkerDict pid=2605795)[0m     "window_size": 112
[36m(WorkerDict pid=2605795)[0m   },
[36m(WorkerDict pid=2605795)[0m   "vision_end_token_id": 151653,
[36m(WorkerDict pid=2605795)[0m   "vision_start_token_id": 151652,
[36m(WorkerDict pid=2605795)[0m   "vision_token_id": 151654,
[36m(WorkerDict pid=2605795)[0m   "vocab_size": 151936
[36m(WorkerDict pid=2605795)[0m }
[36m(WorkerDict pid=2605795)[0m 
[36m(WorkerDict pid=2605970)[0m Monkey patch FlashAttention2.forward in Qwen2VL
[36m(WorkerDict pid=2605795)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=2605795)[0m Qwen2_5_VLForConditionalGeneration contains 3.75B parameters
[36m(WorkerDict pid=2605795)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f1ec2f4e830>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f1ec2f4e710>, transformer_layer_cls={<class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLVisionBlock'>, <class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>})])
[36m(WorkerDict pid=2605795)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=2605795)[0m Monkey patch FlashAttention2.forward in Qwen2VL[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2605795)[0m Model config after override: Qwen2_5_VLConfig {
[36m(WorkerDict pid=2605795)[0m   "architectures": [
[36m(WorkerDict pid=2605795)[0m     "Qwen2_5_VLForConditionalGeneration"
[36m(WorkerDict pid=2605795)[0m   ],
[36m(WorkerDict pid=2605795)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=2605795)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=2605795)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=2605795)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=2605795)[0m   "image_token_id": 151655,
[36m(WorkerDict pid=2605795)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=2605795)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=2605795)[0m   "max_position_embeddings": 128000,
[36m(WorkerDict pid=2605795)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=2605795)[0m   "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=2605795)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=2605795)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=2605795)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=2605795)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=2605795)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=2605795)[0m   "rope_scaling": {
[36m(WorkerDict pid=2605795)[0m     "mrope_section": [
[36m(WorkerDict pid=2605795)[0m       16,
[36m(WorkerDict pid=2605795)[0m       24,
[36m(WorkerDict pid=2605795)[0m       24
[36m(WorkerDict pid=2605795)[0m     ],
[36m(WorkerDict pid=2605795)[0m     "rope_type": "default",
[36m(WorkerDict pid=2605795)[0m     "type": "default"
[36m(WorkerDict pid=2605795)[0m   },
[36m(WorkerDict pid=2605795)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=2605795)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=2605795)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=2605795)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=2605795)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=2605795)[0m   "use_cache": true,
[36m(WorkerDict pid=2605795)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=2605795)[0m   "video_token_id": 151656,
[36m(WorkerDict pid=2605795)[0m   "vision_config": {
[36m(WorkerDict pid=2605795)[0m     "depth": 32,
[36m(WorkerDict pid=2605795)[0m     "fullatt_block_indexes": [
[36m(WorkerDict pid=2605795)[0m       7,
[36m(WorkerDict pid=2605795)[0m       15,
[36m(WorkerDict pid=2605795)[0m       23,
[36m(WorkerDict pid=2605795)[0m       31
[36m(WorkerDict pid=2605968)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2605795)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.45it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2605795)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  5.47it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  5.02it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2605968)[0m [rank1]:[W829 21:38:56.436291209 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2605970)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2605795)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.26s/it]
[36m(WorkerDict pid=2605969)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.36s/it]
[36m(WorkerDict pid=2605795)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  3.97s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.17s/it]
[36m(WorkerDict pid=2605968)[0m /home/anirban/guest1.cds/condaa/envs/ttrl_qwen/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=2605968)[0m   warnings.warn(
[36m(WorkerDict pid=2605970)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.32s/it][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=2605968)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.16s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.37s/it][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2605795)[0m     ],
[36m(WorkerDict pid=2605795)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=2605795)[0m     "hidden_size": 1280,
[36m(WorkerDict pid=2605795)[0m     "in_channels": 3,
[36m(WorkerDict pid=2605795)[0m     "in_chans": 3,
[36m(WorkerDict pid=2605795)[0m     "intermediate_size": 3420,
[36m(WorkerDict pid=2605795)[0m     "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=2605795)[0m     "num_heads": 16,
[36m(WorkerDict pid=2605795)[0m     "out_hidden_size": 2048,
[36m(WorkerDict pid=2605795)[0m     "patch_size": 14,
[36m(WorkerDict pid=2605795)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=2605795)[0m     "spatial_patch_size": 14,
[36m(WorkerDict pid=2605795)[0m     "temporal_patch_size": 2,
[36m(WorkerDict pid=2605795)[0m     "tokens_per_second": 2,
[36m(WorkerDict pid=2605795)[0m     "window_size": 112
[36m(WorkerDict pid=2605795)[0m   },
[36m(WorkerDict pid=2605795)[0m   "vision_end_token_id": 151653,
[36m(WorkerDict pid=2605795)[0m   "vision_start_token_id": 151652,
[36m(WorkerDict pid=2605795)[0m   "vision_token_id": 151654,
[36m(WorkerDict pid=2605795)[0m   "vocab_size": 151936
[36m(WorkerDict pid=2605795)[0m }
[36m(WorkerDict pid=2605795)[0m 
[36m(WorkerDict pid=2605970)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f18cde2e830>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f18cde2e710>, transformer_layer_cls={<class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>, <class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLVisionBlock'>})])[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2605970)[0m Actor use_remove_padding=True[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2605795)[0m Monkey patch FlashAttention2.forward in Qwen2VL
[36m(WorkerDict pid=2605795)[0m Qwen2_5_VLForConditionalGeneration contains 3.75B parameters
[36m(WorkerDict pid=2605795)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f1ec2f4e830>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f1ec2f4e710>, transformer_layer_cls={<class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLVisionBlock'>, <class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>})])
[36m(WorkerDict pid=2605968)[0m Total steps: 250, num_warmup_steps: 7
[36m(WorkerDict pid=2605968)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=2605970)[0m Monkey patch FlashAttention2.forward in Qwen2VL[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2605970)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f18cde2e830>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f18cde2e710>, transformer_layer_cls={<class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>, <class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLVisionBlock'>})])[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2605795)[0m Before building vllm rollout, memory allocated (GB): 3.51, memory reserved (GB): 8.36, device memory used/total (GB): 8.79/47.53
[36m(WorkerDict pid=2605969)[0m WARNING 08-29 21:39:40 [utils.py:2413] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7f2ee1203130>
[36m(WorkerDict pid=2605970)[0m Total steps: 250, num_warmup_steps: 7[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2605970)[0m Actor use_remove_padding=True[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2605795)[0m WARNING 08-29 21:39:45 [utils.py:2413] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7f1dc05af790>[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2605795)[0m WARNING 08-29 21:39:47 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[36m(WorkerDict pid=2605968)[0m kwargs: {'n': 16, 'logprobs': 0, 'max_tokens': 1024, 'detokenize': False, 'temperature': 1.5, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2605970)[0m WARNING 08-29 21:39:47 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=2604403)[0m Checkpoint tracker file does not exist: %s /home/anirban/guest1.cds/TTRL_VL/verl/checkpoints/TTRL-verl/imagenet_1k_500-Qwen2.5-VL-3B-Instruct/0829/TTRL-Len@3k-grpo-213634/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=2604403)[0m Training from scratch
[36m(WorkerDict pid=2605795)[0m After building vllm rollout, memory allocated (GB): 23.45, memory reserved (GB): 24.70, device memory used/total (GB): 5.59/47.53
[36m(WorkerDict pid=2605795)[0m After building sharding manager, memory allocated (GB): 23.45, memory reserved (GB): 24.70, device memory used/total (GB): 5.59/47.53
[36m(TaskRunner pid=2604403)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=2605795)[0m kwargs: {'n': 16, 'logprobs': 0, 'max_tokens': 1024, 'detokenize': False, 'temperature': 1.5, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=2604403)[0m validation generation end
[36m(TaskRunner pid=2604403)[0m [prompt] <|im_start|>system
[36m(TaskRunner pid=2604403)[0m You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=2604403)[0m <|im_start|>user
[36m(TaskRunner pid=2604403)[0m <|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|vision_end|> 
