2025-09-17 05:40:42,096	INFO worker.py:1942 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1606251)[0m step:8 - global_seqlen/min:5316.000 - global_seqlen/max:29872.000 - global_seqlen/minmax_diff:24556.000 - global_seqlen/balanced_min:13580.000 - global_seqlen/balanced_max:13581.000 - global_seqlen/mean:13580.500 - actor/entropy_loss:0.316 - train/entropy:0.316 - train/label_accuracy:0.500 - train/reward_accuracy:0.516 - train/majority_ratio:0.812 - train/ground_truth_ratio:0.609 - train/majority_voting_reward:0.812 - train/pass@32:1.000 - train/post_reward_accuracy:0.250 - train/post_ground_truth_ratio:0.594 - train/post_pass@16:1.000 - train/post_entropy:0.317 - actor/kl_loss:0.102 - actor/kl_coef:0.001 - actor/pg_loss:0.312 - actor/pg_clipfrac:0.018 - actor/ppo_kl:-0.010 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:641.458 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:42.969 - perf/max_memory_reserved_gb:64.531 - perf/cpu_memory_used_gb:52.161 - actor/lr:0.000 - critic/score/mean:0.340 - critic/score/max:1.000 - critic/score/min:-0.429 - critic/rewards/mean:0.340 - critic/rewards/max:1.000 - critic/rewards/min:-0.429 - critic/advantages/mean:-0.207 - critic/advantages/max:0.653 - critic/advantages/min:-2.562 - critic/returns/mean:-0.207 - critic/returns/max:0.653 - critic/returns/min:-2.562 - response_length/mean:3.281 - response_length/max:7.000 - response_length/min:1.000 - response_length/clip_ratio:0.000 - prompt_length/mean:845.500 - prompt_length/max:1863.000 - prompt_length/min:328.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:3.695 - timing_s/old_log_prob:7.865 - timing_s/ref:8.724 - timing_s/adv:0.113 - timing_s/update_actor:14.855 - timing_s/step:35.264 - timing_per_token_ms/update_actor:0.273 - timing_per_token_ms/gen:17.594 - timing_per_token_ms/ref:0.161 - timing_per_token_ms/adv:0.002 - perf/total_num_tokens:108644.000 - perf/time_per_step:35.264 - perf/throughput:770.224
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6808
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6808
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6807
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6808
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 17, images per sample: 17.0, dynamic token length: 4498
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2192
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2186
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2186
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 7, images per sample: 7.0, dynamic token length: 1953
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1711
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1714
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1714
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 16, images per sample: 16.0, dynamic token length: 4261
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6808
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6808
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6808
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6808
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6808
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6807
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6808
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 17, images per sample: 17.0, dynamic token length: 4498
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2192
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2186
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2186
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 7, images per sample: 7.0, dynamic token length: 1953
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1711
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1714
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1714
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 16, images per sample: 16.0, dynamic token length: 4261
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6808
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6808
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6808
[36m(TaskRunner pid=1606251)[0m [label_accuracy] 0.75
[36m(TaskRunner pid=1606251)[0m [reward_accuracy] 0.75
[36m(TaskRunner pid=1606251)[0m [majority_ratio] 0.7734375
[36m(TaskRunner pid=1606251)[0m [ground_truth_ratio] 0.7578125
[36m(TaskRunner pid=1606251)[0m [majority_voting_reward] 0.7734375
[36m(TaskRunner pid=1606251)[0m [pass@32] 1.0
[36m(TaskRunner pid=1606251)[0m [post_reward_accuracy] 0.5
[36m(TaskRunner pid=1606251)[0m [post_ground_truth_ratio] 0.765625
[36m(TaskRunner pid=1606251)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=1606251)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6808
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6808
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2189
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2187
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6808
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6808
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1714
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1714
[36m(TaskRunner pid=1606251)[0m Training Progress:  36%|███▌      | 9/25 [06:43<11:47, 44.21s/it]
[36m(TaskRunner pid=1606251)[0m step:9 - global_seqlen/min:13706.000 - global_seqlen/max:54464.000 - global_seqlen/minmax_diff:40758.000 - global_seqlen/balanced_min:35034.000 - global_seqlen/balanced_max:35036.000 - global_seqlen/mean:35035.000 - actor/entropy_loss:0.232 - train/entropy:0.232 - train/label_accuracy:0.750 - train/reward_accuracy:0.750 - train/majority_ratio:0.773 - train/ground_truth_ratio:0.758 - train/majority_voting_reward:0.773 - train/pass@32:1.000 - train/post_reward_accuracy:0.500 - train/post_ground_truth_ratio:0.766 - train/post_pass@16:1.000 - train/post_entropy:0.233 - actor/kl_loss:0.002 - actor/kl_coef:0.001 - actor/pg_loss:0.201 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.008 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:42.969 - perf/max_memory_reserved_gb:64.531 - perf/cpu_memory_used_gb:52.368 - actor/lr:0.000 - critic/score/mean:0.384 - critic/score/max:1.000 - critic/score/min:-0.522 - critic/rewards/mean:0.384 - critic/rewards/max:1.000 - critic/rewards/min:-0.522 - critic/advantages/mean:-0.066 - critic/advantages/max:0.968 - critic/advantages/min:-1.836 - critic/returns/mean:-0.066 - critic/returns/max:0.968 - critic/returns/min:-1.836 - response_length/mean:4.188 - response_length/max:6.000 - response_length/min:1.000 - response_length/clip_ratio:0.000 - prompt_length/mean:2185.500 - prompt_length/max:3400.000 - prompt_length/min:852.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:3.860 - timing_s/old_log_prob:10.861 - timing_s/ref:11.460 - timing_s/adv:0.306 - timing_s/update_actor:18.671 - timing_s/step:45.169 - timing_per_token_ms/update_actor:0.133 - timing_per_token_ms/gen:14.402 - timing_per_token_ms/ref:0.082 - timing_per_token_ms/adv:0.002 - perf/total_num_tokens:280277.000 - perf/time_per_step:45.169 - perf/throughput:1551.277
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 658
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 658
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 658
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 658
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6862
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6862
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6914
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6862
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3760
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3762
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3762
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3762
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 656
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 654
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 656
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 654
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 658
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 658
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 658
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 658
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6862
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6862
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6914
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6862
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3760
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3762
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3762
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3762
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 656
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 654
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 656
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 654
[36m(TaskRunner pid=1606251)[0m [label_accuracy] 0.5
[36m(TaskRunner pid=1606251)[0m [reward_accuracy] 0.53125
[36m(TaskRunner pid=1606251)[0m [majority_ratio] 0.8515625
[36m(TaskRunner pid=1606251)[0m [ground_truth_ratio] 0.5078125
[36m(TaskRunner pid=1606251)[0m [majority_voting_reward] 0.8515625
[36m(TaskRunner pid=1606251)[0m [pass@32] 1.0
[36m(TaskRunner pid=1606251)[0m [post_reward_accuracy] 0.0
[36m(TaskRunner pid=1606251)[0m [post_ground_truth_ratio] 0.546875
[36m(TaskRunner pid=1606251)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=1606251)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 656
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 654
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3762
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3762
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 658
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 658
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6888
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6862
[36m(TaskRunner pid=1606251)[0m Training Progress:  40%|████      | 10/25 [07:25<10:50, 43.36s/it]
[36m(TaskRunner pid=1606251)[0m step:10 - global_seqlen/min:5240.000 - global_seqlen/max:54999.000 - global_seqlen/minmax_diff:49759.000 - global_seqlen/balanced_min:23898.000 - global_seqlen/balanced_max:23900.000 - global_seqlen/mean:23899.000 - actor/entropy_loss:0.353 - train/entropy:0.353 - train/label_accuracy:0.500 - train/reward_accuracy:0.531 - train/majority_ratio:0.852 - train/ground_truth_ratio:0.508 - train/majority_voting_reward:0.852 - train/pass@32:1.000 - train/post_reward_accuracy:0.000 - train/post_ground_truth_ratio:0.547 - train/post_pass@16:1.000 - train/post_entropy:0.344 - actor/kl_loss:0.031 - actor/kl_coef:0.001 - actor/pg_loss:-0.057 - actor/pg_clipfrac:0.004 - actor/ppo_kl:-0.004 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:250.963 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:42.970 - perf/max_memory_reserved_gb:64.531 - perf/cpu_memory_used_gb:52.512 - actor/lr:0.000 - critic/score/mean:0.383 - critic/score/max:0.685 - critic/score/min:-0.417 - critic/rewards/mean:0.383 - critic/rewards/max:0.685 - critic/rewards/min:-0.417 - critic/advantages/mean:0.092 - critic/advantages/max:0.746 - critic/advantages/min:-3.750 - critic/returns/mean:0.092 - critic/returns/max:0.746 - critic/returns/min:-3.750 - response_length/mean:4.188 - response_length/max:28.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:1489.500 - prompt_length/max:3429.000 - prompt_length/min:325.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:4.002 - timing_s/old_log_prob:9.570 - timing_s/ref:10.369 - timing_s/adv:0.608 - timing_s/update_actor:16.867 - timing_s/step:41.426 - timing_per_token_ms/update_actor:0.176 - timing_per_token_ms/gen:14.933 - timing_per_token_ms/ref:0.108 - timing_per_token_ms/adv:0.006 - perf/total_num_tokens:191179.000 - perf/time_per_step:41.426 - perf/throughput:1153.726
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1711
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1714
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1714
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1711
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 671
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 669
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3760
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3762
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3762
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3762
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6802
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6803
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6803
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6801
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1711
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1714
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1714
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1711
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 671
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 669
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3760
[36m(WorkerDict pid=1607634)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3762
