2025-08-25 02:54:58,949	INFO worker.py:1918 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=2696476)[0m /home/anirban/shyam.marjit/miniconda3/envs/ttrl_qwen/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=2696476)[0m   warnings.warn(
[36m(WorkerDict pid=2696475)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.66s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.71s/it][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2696322)[0m     "hidden_size": 1280,
[36m(WorkerDict pid=2696322)[0m     "in_channels": 3,
[36m(WorkerDict pid=2696322)[0m     "in_chans": 3,
[36m(WorkerDict pid=2696322)[0m     "intermediate_size": 3420,
[36m(WorkerDict pid=2696322)[0m     "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=2696322)[0m     "num_heads": 16,
[36m(WorkerDict pid=2696322)[0m     "out_hidden_size": 2048,
[36m(WorkerDict pid=2696322)[0m     "patch_size": 14,
[36m(WorkerDict pid=2696322)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=2696322)[0m     "spatial_patch_size": 14,
[36m(WorkerDict pid=2696322)[0m     "temporal_patch_size": 2,
[36m(WorkerDict pid=2696322)[0m     "tokens_per_second": 2,
[36m(WorkerDict pid=2696322)[0m     "window_size": 112
[36m(WorkerDict pid=2696322)[0m   },
[36m(WorkerDict pid=2696322)[0m   "vision_end_token_id": 151653,
[36m(WorkerDict pid=2696322)[0m   "vision_start_token_id": 151652,
[36m(WorkerDict pid=2696322)[0m   "vision_token_id": 151654,
[36m(WorkerDict pid=2696322)[0m   "vocab_size": 151936
[36m(WorkerDict pid=2696322)[0m }
[36m(WorkerDict pid=2696322)[0m 
[36m(WorkerDict pid=2696475)[0m Monkey patch FlashAttention2.forward in Qwen2VL[32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=2696475)[0m wrap_policy: functools.partial(<function _or_policy at 0x7b2c3d7da440>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7b2c3d7da320>, transformer_layer_cls={<class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLVisionBlock'>, <class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>})])[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2696475)[0m Actor use_remove_padding=True[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2696322)[0m Monkey patch FlashAttention2.forward in Qwen2VL
[36m(WorkerDict pid=2696476)[0m Monkey patch FlashAttention2.forward in Qwen2VL
[36m(WorkerDict pid=2696322)[0m Qwen2_5_VLForConditionalGeneration contains 3.75B parameters
[36m(WorkerDict pid=2696322)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f44d66f6440>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f44d66f6320>, transformer_layer_cls={<class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>, <class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLVisionBlock'>})])
[36m(WorkerDict pid=2696322)[0m Total steps: 10, num_warmup_steps: 0
[36m(WorkerDict pid=2696322)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=2696322)[0m Before building vllm rollout, memory allocated (GB): 3.51, memory reserved (GB): 8.36, device memory used/total (GB): 9.00/47.37
[36m(WorkerDict pid=2696322)[0m WARNING 08-25 02:56:36 [utils.py:2413] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7f440027dc00>
[36m(WorkerDict pid=2696475)[0m Monkey patch FlashAttention2.forward in Qwen2VL[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=2696475)[0m wrap_policy: functools.partial(<function _or_policy at 0x7b2c3d7da440>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7b2c3d7da320>, transformer_layer_cls={<class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLVisionBlock'>, <class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>})])[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2696475)[0m Total steps: 10, num_warmup_steps: 0[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2696475)[0m Actor use_remove_padding=True[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2696322)[0m WARNING 08-25 02:56:39 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[36m(WorkerDict pid=2696476)[0m kwargs: {'n': 16, 'logprobs': 0, 'max_tokens': 1024, 'detokenize': False, 'temperature': 1.5, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2696475)[0m WARNING 08-25 02:56:36 [utils.py:2413] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7b2ba421fc70>[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2696475)[0m WARNING 08-25 02:56:39 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=2695036)[0m Checkpoint tracker file does not exist: %s /home/anirban/shyam.marjit/TTRL_VL/verl/checkpoints/TTRL-verl/imagenet_a_20-Qwen2.5-VL-3B-Instruct/0825/TTRL-Len@3k-grpo-025412/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=2695036)[0m Training from scratch
[36m(WorkerDict pid=2696322)[0m After building vllm rollout, memory allocated (GB): 23.12, memory reserved (GB): 24.42, device memory used/total (GB): 5.80/47.37
[36m(WorkerDict pid=2696322)[0m After building sharding manager, memory allocated (GB): 23.12, memory reserved (GB): 24.42, device memory used/total (GB): 5.80/47.37
[36m(TaskRunner pid=2695036)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=2696322)[0m kwargs: {'n': 16, 'logprobs': 0, 'max_tokens': 1024, 'detokenize': False, 'temperature': 1.5, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=2695036)[0m validation generation end
[36m(TaskRunner pid=2695036)[0m [prompt] <|im_start|>system
[36m(TaskRunner pid=2695036)[0m You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=2695036)[0m <|im_start|>user
[36m(TaskRunner pid=2695036)[0m <|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|vision_end|> 
[36m(TaskRunner pid=2695036)[0m  Look at the given image and identify what it shows. Choose the correct answer from the options below and respond with only the corresponding option letter (A, B, C, or D). Do not include any explanation or extra text. 
[36m(TaskRunner pid=2695036)[0m  Options:
[36m(TaskRunner pid=2695036)[0m A. koala
[36m(TaskRunner pid=2695036)[0m B. mushroom
[36m(TaskRunner pid=2695036)[0m C. saxophone
[36m(TaskRunner pid=2695036)[0m D. sundial<|im_end|>
[36m(TaskRunner pid=2695036)[0m <|im_start|>assistant
[36m(TaskRunner pid=2695036)[0m 
[36m(TaskRunner pid=2695036)[0m [response] A<|im_end|>
[36m(TaskRunner pid=2695036)[0m [label_accuracy] 0.958
[36m(TaskRunner pid=2695036)[0m [reward_accuracy] 0.958
[36m(TaskRunner pid=2695036)[0m [majority_ratio] 1.0
[36m(TaskRunner pid=2695036)[0m [ground_truth_ratio] 0.958
[36m(TaskRunner pid=2695036)[0m [majority_voting_reward] 1.0
[36m(TaskRunner pid=2695036)[0m [pass@1] 0.958
[36m(TaskRunner pid=2695036)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(TaskRunner pid=2695036)[0m validation generation end
[36m(TaskRunner pid=2695036)[0m [prompt] <|im_start|>system
[36m(TaskRunner pid=2695036)[0m You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=2695036)[0m <|im_start|>user
[36m(TaskRunner pid=2695036)[0m <|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|vision_end|> 
[36m(TaskRunner pid=2695036)[0m  Look at the given image and identify what it shows. Choose the correct answer from the options below and respond with only the corresponding option letter (A, B, C, or D). Do not include any explanation or extra text. 
[36m(TaskRunner pid=2695036)[0m  Options:
[36m(TaskRunner pid=2695036)[0m A. rotary dial telephone
[36m(TaskRunner pid=2695036)[0m B. tricycle
[36m(TaskRunner pid=2695036)[0m C. bee
[36m(TaskRunner pid=2695036)[0m D. Persian cat<|im_end|>
[36m(TaskRunner pid=2695036)[0m <|im_start|>assistant
[36m(TaskRunner pid=2695036)[0m 
[36m(TaskRunner pid=2695036)[0m [response] C<|im_end|>
[36m(TaskRunner pid=2695036)[0m [label_accuracy] 0.958
[36m(TaskRunner pid=2695036)[0m [reward_accuracy] 0.958
