2025-09-11 04:12:16,910	INFO worker.py:1942 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=995338)[0m InterVLProcessor initilizing
[36m(WorkerDict pid=995338)[0m Training the InternVL series
[36m(WorkerDict pid=995340)[0m Actor use_remove_padding=True[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=995166)[0m Model config after override: InternVLChatConfig {
[36m(WorkerDict pid=995166)[0m   "architectures": [
[36m(WorkerDict pid=995166)[0m     "InternVLChatModel"
[36m(WorkerDict pid=995166)[0m   ],
[36m(WorkerDict pid=995166)[0m   "auto_map": {
[36m(WorkerDict pid=995166)[0m     "AutoConfig": "OpenGVLab/InternVL2_5-4B--configuration_internvl_chat.InternVLChatConfig",
[36m(WorkerDict pid=995166)[0m     "AutoModel": "OpenGVLab/InternVL2_5-4B--modeling_internvl_chat.InternVLChatModel",
[36m(WorkerDict pid=995166)[0m     "AutoModelForCausalLM": "OpenGVLab/InternVL2_5-4B--modeling_internvl_chat.InternVLChatModel"
[36m(WorkerDict pid=995166)[0m   },
[36m(WorkerDict pid=995166)[0m   "downsample_ratio": 0.5,
[36m(WorkerDict pid=995166)[0m   "dynamic_image_size": true,
[36m(WorkerDict pid=995166)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=995166)[0m   "force_image_size": 448,
[36m(WorkerDict pid=995166)[0m   "llm_config": {
[36m(WorkerDict pid=995166)[0m     "_name_or_path": "Qwen/Qwen2.5-3B-Instruct",
[36m(WorkerDict pid=995166)[0m     "architectures": [
[36m(WorkerDict pid=995166)[0m       "Qwen2ForCausalLM"
[36m(WorkerDict pid=995166)[0m     ],
[36m(WorkerDict pid=995166)[0m     "attention_dropout": 0.0,
[36m(WorkerDict pid=995166)[0m     "bos_token_id": 151643,
[36m(WorkerDict pid=995166)[0m     "eos_token_id": 151645,
[36m(WorkerDict pid=995166)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=995166)[0m     "hidden_size": 2048,
[36m(WorkerDict pid=995166)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=995166)[0m     "intermediate_size": 11008,
[36m(WorkerDict pid=995166)[0m     "max_position_embeddings": 32768,
[36m(WorkerDict pid=995166)[0m     "max_window_layers": 70,
[36m(WorkerDict pid=995166)[0m     "model_type": "qwen2",
[36m(WorkerDict pid=995166)[0m     "num_attention_heads": 16,
[36m(WorkerDict pid=995166)[0m     "num_hidden_layers": 36,
[36m(WorkerDict pid=995166)[0m     "num_key_value_heads": 2,
[36m(WorkerDict pid=995166)[0m     "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=995166)[0m     "rope_scaling": null,
[36m(WorkerDict pid=995166)[0m     "rope_theta": 1000000.0,
[36m(WorkerDict pid=995166)[0m     "sliding_window": 32768,
[36m(WorkerDict pid=995166)[0m     "torch_dtype": "bfloat16",
[36m(WorkerDict pid=995166)[0m     "use_bfloat16": true,
[36m(WorkerDict pid=995166)[0m     "use_cache": true,
[36m(WorkerDict pid=995166)[0m     "use_sliding_window": false,
[36m(WorkerDict pid=995166)[0m     "vocab_size": 151674
[36m(WorkerDict pid=995166)[0m   },
[36m(WorkerDict pid=995166)[0m   "max_dynamic_patch": 12,
[36m(WorkerDict pid=995166)[0m   "min_dynamic_patch": 1,
[36m(WorkerDict pid=995166)[0m   "model_type": "internvl_chat",
[36m(WorkerDict pid=995166)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=995166)[0m   "ps_version": "v2",
[36m(WorkerDict pid=995166)[0m   "select_layer": -1,
[36m(WorkerDict pid=995166)[0m   "template": "internvl2_5",
[36m(WorkerDict pid=995166)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=995166)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=995166)[0m   "transformers_version": null,
[36m(WorkerDict pid=995166)[0m   "use_backbone_lora": 0,
[36m(WorkerDict pid=995166)[0m   "use_llm_lora": 0,
[36m(WorkerDict pid=995166)[0m   "use_thumbnail": true,
[36m(WorkerDict pid=995166)[0m   "vision_config": {
[36m(WorkerDict pid=995166)[0m     "architectures": [
[36m(WorkerDict pid=995166)[0m       "InternVisionModel"
[36m(WorkerDict pid=995166)[0m     ],
[36m(WorkerDict pid=995166)[0m     "attention_dropout": 0.0,
[36m(WorkerDict pid=995166)[0m     "drop_path_rate": 0.0,
[36m(WorkerDict pid=995166)[0m     "dropout": 0.0,
[36m(WorkerDict pid=995166)[0m     "hidden_act": "gelu",
[36m(WorkerDict pid=995166)[0m     "hidden_size": 1024,
[36m(WorkerDict pid=995166)[0m     "image_size": 448,
[36m(WorkerDict pid=995166)[0m     "initializer_factor": 1.0,
[36m(WorkerDict pid=995166)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=995166)[0m     "intermediate_size": 4096,
[36m(WorkerDict pid=995166)[0m     "layer_norm_eps": 1e-06,
[36m(WorkerDict pid=995166)[0m     "model_type": "intern_vit_6b",
[36m(WorkerDict pid=995166)[0m     "norm_type": "layer_norm",
[36m(WorkerDict pid=995166)[0m     "num_attention_heads": 16,
[36m(WorkerDict pid=995166)[0m     "num_channels": 3,
[36m(WorkerDict pid=995166)[0m     "num_hidden_layers": 24,
[36m(WorkerDict pid=995166)[0m     "patch_size": 14,
[36m(WorkerDict pid=995166)[0m     "qk_normalization": false,
[36m(WorkerDict pid=995166)[0m     "qkv_bias": true,
[36m(WorkerDict pid=995166)[0m     "torch_dtype": "bfloat16",
[36m(WorkerDict pid=995166)[0m     "use_bfloat16": true,
[36m(WorkerDict pid=995166)[0m     "use_flash_attn": true
[36m(WorkerDict pid=995166)[0m   }
[36m(WorkerDict pid=995166)[0m }
[36m(WorkerDict pid=995166)[0m 
[36m(WorkerDict pid=995336)[0m tokenizer.context_image_token_id: 151667[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=995339)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=995336)[0m InterVLProcessor initilizing[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=995336)[0m Training the InternVL series[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=995166)[0m InternVLChatModel contains 3.71B parameters
[36m(WorkerDict pid=995166)[0m wrap_policy: functools.partial(<function _or_policy at 0x7e7bfaf1d3f0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7e7bfaf1d2d0>, transformer_layer_cls={<class 'transformers_modules.OpenGVLab.InternVL2_5-4B.16a850b5ff83445a1863d059b5c23570a6494153.modeling_intern_vit.InternVisionModel'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=995334)[0m Total steps: 116, num_warmup_steps: 3
[36m(WorkerDict pid=995334)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=995336)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=995166)[0m Before building vllm rollout, memory allocated (GB): 1.73, memory reserved (GB): 11.16, device memory used/total (GB): 11.79/47.51
[36m(WorkerDict pid=995166)[0m WARNING 09-11 04:13:45 [utils.py:2413] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7e7aec5af850>
[36m(WorkerDict pid=995340)[0m wrap_policy: functools.partial(<function _or_policy at 0x79affe1153f0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x79affe1152d0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>, <class 'transformers_modules.OpenGVLab.InternVL2_5-4B.16a850b5ff83445a1863d059b5c23570a6494153.modeling_intern_vit.InternVisionModel'>})])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=995166)[0m Total steps: 116, num_warmup_steps: 3[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=995166)[0m Actor use_remove_padding=True[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=995166)[0m WARNING 09-11 04:13:47 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[36m(WorkerDict pid=995339)[0m kwargs: {'n': 16, 'logprobs': 0, 'max_tokens': 1024, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=995339)[0m Only support config type of {'qwen2', 'llama', 'qwen2_5_vl', 'qwen2_vl', 'deepseek_v3'}, but got internvl_chat. MFU will always be zero.
[36m(WorkerDict pid=995337)[0m WARNING 09-11 04:13:46 [utils.py:2413] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7df5fc322650>[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=995340)[0m WARNING 09-11 04:13:47 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=995337)[0m Only support config type of {'llama', 'qwen2', 'qwen2_vl', 'qwen2_5_vl', 'deepseek_v3'}, but got internvl_chat. MFU will always be zero.
[36m(TaskRunner pid=993786)[0m Checkpoint tracker file does not exist: %s /home/anirban/kanksha1/TTRL_VL/verl/checkpoints/TTRL-verl/dtd_500-/0911/TTRL-Len@3k-grpo-041200/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=993786)[0m Training from scratch
[36m(WorkerDict pid=995166)[0m After building vllm rollout, memory allocated (GB): 23.33, memory reserved (GB): 24.74, device memory used/total (GB): 5.41/47.51
[36m(WorkerDict pid=995166)[0m After building sharding manager, memory allocated (GB): 23.33, memory reserved (GB): 24.74, device memory used/total (GB): 5.41/47.51
[36m(WorkerDict pid=995166)[0m Only support config type of {'qwen2', 'deepseek_v3', 'qwen2_5_vl', 'qwen2_vl', 'llama'}, but got internvl_chat. MFU will always be zero.
[36m(TaskRunner pid=993786)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=995336)[0m kwargs: {'n': 16, 'logprobs': 0, 'max_tokens': 1024, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=995335)[0m Only support config type of {'qwen2_vl', 'qwen2_5_vl', 'llama', 'deepseek_v3', 'qwen2'}, but got internvl_chat. MFU will always be zero.[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=995336)[0m Only support config type of {'llama', 'deepseek_v3', 'qwen2', 'qwen2_5_vl', 'qwen2_vl'}, but got internvl_chat. MFU will always be zero.
[36m(TaskRunner pid=993786)[0m validation generation end
[36m(TaskRunner pid=993786)[0m [prompt] <|im_start|>user<img><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT></img> 
[36m(TaskRunner pid=993786)[0m  Look at the given image and identify what texture it shows. Choose the correct answer from the options below and respond with only the corresponding option letter (A, B, C, or D). Do not include any explanation or extra text. 
[36m(TaskRunner pid=993786)[0m  Options:
[36m(TaskRunner pid=993786)[0m A. polka-dotted
[36m(TaskRunner pid=993786)[0m B. knitted
[36m(TaskRunner pid=993786)[0m C. bumpy
[36m(TaskRunner pid=993786)[0m D. woven<|im_end|><|im_start|>assistant
[36m(TaskRunner pid=993786)[0m [response] <|im_end|>
[36m(TaskRunner pid=993786)[0m [label_accuracy] 0.4666666666666667
[36m(TaskRunner pid=993786)[0m [reward_accuracy] 0.4666666666666667
[36m(TaskRunner pid=993786)[0m [majority_ratio] 1.0
[36m(TaskRunner pid=993786)[0m [ground_truth_ratio] 0.4666666666666667
[36m(TaskRunner pid=993786)[0m [majority_voting_reward] 1.0
[36m(TaskRunner pid=993786)[0m [pass@1] 0.4666666666666667
[36m(TaskRunner pid=993786)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
